Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /home/nithin/eda/sky130_design_ips/otas/rail_to_rail_ota_inp_ip/single_ended/with_internal_bias/tb_rail_to_rail_ip_op_ota_int_bias_dc_tran_psrr.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gnda                                         0
en                                         1.8
vout                                  0.899907
vicm                                       0.9
vdd                                        1.8
net1                                  0.453061
x2.net2                               0.219921
x2.net8                               0.710255
x2.vbn_casc                           0.873424
x2.net1                               0.217581
x2.net5                               0.603414
x2.vbp_casc                           0.523659
x2.net4                                1.56538
x2.net3                                1.56342
x2.net6                               0.388372
x2.net7                                 1.5375
x2.net9                               0.598726
x2.net16                             0.0175262
x2.net11                               1.74286
x2.net17                             0.0365041
x2.net18                             0.0573722
x2.net10                                1.6643
x2.net19                             0.0808357
x2.net20                              0.108158
x2.net21                              0.142032
x2.net22                              0.190546
x2.en_b                            3.51087e-08
x2.vbp_top                            0.658441
x2.net12                             0.0460295
x2.net23                             0.0409151
x2.xr14.x0.t1                        0.0409518
x2.xr14.x0.t2                        0.0459929
x2.net24                             0.0358008
x2.xr15.x0.t1                        0.0358374
x2.xr15.x0.t2                        0.0408785
x2.net25                             0.0306864
x2.xr16.x0.t1                        0.0307231
x2.xr16.x0.t2                        0.0357642
x2.net26                             0.0255721
x2.xr17.x0.t1                        0.0256087
x2.xr17.x0.t2                        0.0306498
x2.net27                             0.0204577
x2.xr18.x0.t1                        0.0204943
x2.xr18.x0.t2                        0.0255355
x2.net28                             0.0153433
x2.xr19.x0.t1                        0.0153799
x2.xr19.x0.t2                        0.0204211
x2.net29                             0.0102289
x2.xr20.x0.t1                        0.0102655
x2.xr20.x0.t2                        0.0153067
x2.net30                            0.00511444
x2.xr21.x0.t1                       0.00515106
x2.xr21.x0.t2                        0.0101923
x2.xr22.x0.t1                      3.66156e-05
x2.xr22.x0.t2                       0.00507783
x2.vstrp_ip                            1.78554
x2.net31                              0.766638
x2.net32                              0.619316
x2.net33                              0.507339
x2.net34                              0.413031
x2.net35                              0.329795
x2.net36                              0.254321
x2.net37                              0.184673
x2.net38                              0.119602
x2.net39                             0.0582501
x2.vstrp_out                               1.8
x2.net15                                   1.8
x2.net40                                   1.8
x2.xr24.x0.t1                              1.8
x2.xr24.x0.t2                              1.8
x2.net41                                   1.8
x2.xr25.x0.t1                              1.8
x2.xr25.x0.t2                              1.8
x2.net42                                   1.8
x2.xr26.x0.t1                              1.8
x2.xr26.x0.t2                              1.8
x2.net43                                   1.8
x2.xr27.x0.t1                              1.8
x2.xr27.x0.t2                              1.8
x2.net44                                   1.8
x2.xr28.x0.t1                              1.8
x2.xr28.x0.t2                              1.8
x2.net45                                   1.8
x2.xr29.x0.t1                              1.8
x2.xr29.x0.t2                              1.8
x2.net46                                   1.8
x2.xr30.x0.t1                              1.8
x2.xr30.x0.t2                              1.8
x2.net47                                   1.8
x2.xr31.x0.t1                              1.8
x2.xr31.x0.t2                              1.8
x2.xr34.x0.t1                              1.8
x2.xr34.x0.t2                              1.8
x2.net14                           4.83925e-08
x2.net13                           1.11147e-09
v4#branch                         -2.61312e-05
v2#branch                                    0
v5#branch                                    0
v3#branch                         -2.96217e-12


No. of Data Rows : 103
Note: Simulation executed from .control section 
