Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /home/nithin/eda/sky130_design_ips/otas/rail_to_rail_ota_inp_ip/single_ended/with_internal_bias/tb_rail_to_rail_ip_op_ota_int_bias_dc_tran_psrr.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gnda                                         0
en                                         1.8
vout                                  0.899941
vicm                                       0.9
vdd                                        1.8
net1                                   0.50694
x2.net2                               0.222732
x2.net8                               0.795097
x2.vbn_casc                           0.980427
x2.net1                               0.221183
x2.net5                               0.692581
x2.vbp_casc                           0.667984
x2.net4                                1.55866
x2.net3                                1.55728
x2.net6                               0.337954
x2.net7                                1.30807
x2.net9                               0.684596
x2.net16                             0.0175901
x2.net11                               1.74238
x2.net17                             0.0366305
x2.net18                             0.0575604
x2.net10                               1.66322
x2.net19                             0.0810876
x2.net20                              0.108482
x2.net21                              0.142459
x2.net22                              0.191236
x2.en_b                            1.73442e-06
x2.vbp_top                            0.744139
x2.net12                             0.0461559
x2.net23                             0.0410276
x2.xr14.x0.t1                        0.0410643
x2.xr14.x0.t2                        0.0461192
x2.net24                             0.0358992
x2.xr15.x0.t1                        0.0359359
x2.xr15.x0.t2                        0.0409908
x2.net25                             0.0307707
x2.xr16.x0.t1                        0.0308075
x2.xr16.x0.t2                        0.0358624
x2.net26                             0.0256423
x2.xr17.x0.t1                         0.025679
x2.xr17.x0.t2                         0.030734
x2.net27                             0.0205139
x2.xr18.x0.t1                        0.0205506
x2.xr18.x0.t2                        0.0256056
x2.net28                             0.0153854
x2.xr19.x0.t1                        0.0154222
x2.xr19.x0.t2                        0.0204772
x2.net29                              0.010257
x2.xr20.x0.t1                        0.0102937
x2.xr20.x0.t2                        0.0153487
x2.net30                            0.00512849
x2.xr21.x0.t1                       0.00516521
x2.xr21.x0.t2                        0.0102203
x2.xr22.x0.t1                      3.67162e-05
x2.xr22.x0.t2                       0.00509178
x2.vstrp_ip                            1.78766
x2.net31                              0.719942
x2.net32                              0.581488
x2.net33                              0.476308
x2.net34                               0.38774
x2.net35                              0.309579
x2.net36                              0.238715
x2.net37                              0.173328
x2.net38                              0.112246
x2.net39                             0.0546639
x2.vstrp_out                               1.8
x2.net15                                   1.8
x2.net40                                   1.8
x2.xr24.x0.t1                              1.8
x2.xr24.x0.t2                              1.8
x2.net41                                   1.8
x2.xr25.x0.t1                              1.8
x2.xr25.x0.t2                              1.8
x2.net42                                   1.8
x2.xr26.x0.t1                              1.8
x2.xr26.x0.t2                              1.8
x2.net43                                   1.8
x2.xr27.x0.t1                              1.8
x2.xr27.x0.t2                              1.8
x2.net44                                   1.8
x2.xr28.x0.t1                              1.8
x2.xr28.x0.t2                              1.8
x2.net45                                   1.8
x2.xr29.x0.t1                              1.8
x2.xr29.x0.t2                              1.8
x2.net46                                   1.8
x2.xr30.x0.t1                              1.8
x2.xr30.x0.t2                              1.8
x2.net47                                   1.8
x2.xr31.x0.t1                              1.8
x2.xr31.x0.t2                              1.8
x2.xr34.x0.t1                              1.8
x2.xr34.x0.t2                              1.8
x2.net14                           2.09373e-06
x2.net13                           4.76076e-11
v4#branch                         -2.58938e-05
v2#branch                                    0
v5#branch                                    0
v3#branch                         -5.94265e-12


No. of Data Rows : 103
Note: Simulation executed from .control section 
