Error opening osdi lib "/home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/psp103.osdi": No such file or directory!
Error: Library /home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/psp103.osdi couldn't be loaded!
Error opening osdi lib "/home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/psp103_nqs.osdi": No such file or directory!
Error: Library /home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/psp103_nqs.osdi couldn't be loaded!
Error opening osdi lib "/home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/r3_cmc.osdi": No such file or directory!
Error: Library /home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/r3_cmc.osdi couldn't be loaded!
Error opening osdi lib "/home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/mosvar.osdi": No such file or directory!
Error: Library /home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/mosvar.osdi couldn't be loaded!
Warning: OSDI libs have not been loaded successfully.
    Any of the following steps may fail, if Verilog A models are involved!.


Checking parameters for BSIM 4.5 model x1.xmn_sw1:nshort_model.37
Warning: Eta0 = -0.00264136 is negative.
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/nithin/eda/skywater_design_ips/otas/tb_rail_to_rail_ip_op_ota_dc_tran_psrr.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
Checking parameters for BSIM 4.5 model x1.xmn_sw1:nshort_model.37
Warning: Eta0 = -0.00264136 is negative.
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gnda                                         0
en                                         1.8
vout                                  0.899927
x1.net2                               0.224066
x1.net8                               0.776969
x1.vbn_casc                           0.960601
x1.net1                               0.221986
x1.net5                               0.643691
x1.vbp_casc                           0.576517
x1.net4                                1.56038
vdd                                        1.8
x1.net3                                1.55878
vicm                                       0.9
x1.net6                               0.348057
x1.net7                                1.48998
x1.net9                               0.635975
x1.net12                             0.0177341
x1.net11                               1.74264
x1.net13                             0.0369309
x1.net14                             0.0580325
x1.net10                               1.66384
x1.net15                             0.0817515
x1.net16                              0.109368
x1.net17                              0.143617
x1.net18                              0.192795
x1.en_b                            1.85796e-09
v4#branch                         -2.21989e-05
v2#branch                                    0
v5#branch                                    0
v3#branch                                    0


No. of Data Rows : 103
Note: Simulation executed from .control section 
