Error opening osdi lib "/home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/psp103.osdi": No such file or directory!
Error: Library /home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/psp103.osdi couldn't be loaded!
Error opening osdi lib "/home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/psp103_nqs.osdi": No such file or directory!
Error: Library /home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/psp103_nqs.osdi couldn't be loaded!
Error opening osdi lib "/home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/r3_cmc.osdi": No such file or directory!
Error: Library /home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/r3_cmc.osdi couldn't be loaded!
Error opening osdi lib "/home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/mosvar.osdi": No such file or directory!
Error: Library /home/nithin/.ciel/sky130A/libs.tech/ngspice/osdi/mosvar.osdi couldn't be loaded!
Warning: OSDI libs have not been loaded successfully.
    Any of the following steps may fail, if Verilog A models are involved!.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/nithin/eda/skywater_design_ips/otas/tb_rail_to_rail_ip_op_ota_dc_tran_psrr.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gnda                                         0
en                                         1.8
vout                                  0.899944
x1.net2                               0.216959
x1.net8                               0.787584
x1.vbn_casc                           0.968898
x1.net1                               0.215491
x1.net5                               0.699866
x1.vbp_casc                           0.680667
x1.net4                                1.56451
vdd                                        1.8
x1.net3                                1.56319
vicm                                       0.9
x1.net6                               0.341091
x1.net7                                1.30435
x1.net9                               0.691814
x1.net12                             0.0169797
x1.net11                               1.74431
x1.net13                             0.0353719
x1.net14                             0.0556064
x1.net10                               1.66762
x1.net15                             0.0783764
x1.net16                              0.104927
x1.net17                              0.137923
x1.net18                               0.18544
x1.en_b                            2.57771e-09
v4#branch                           -2.241e-05
v2#branch                                    0
v5#branch                                    0
v3#branch                                    0


No. of Data Rows : 103
Note: Simulation executed from .control section 
